transaction_id,customer_id,transaction_date,region,channel,product_category,quantity,unit_price,discount_rate,payment_type
250,2955,2024-01-10,LATAM,online,electronics,2,183.68134401000498,0.04347527160981734,card
251,1483,2024-02-13,NA,online,beauty,3,22.195264068979945,0.13897676382434812,card
252,1823,2024-04-28,NA,retail,electronics,4,224.5168195827497,0.13754261403802495,card
253,1148,2024-02-15,NA,online,apparel,4,48.29321255863207,0.133449418839824,cash
254,2587,2024-03-20,EU,retail,home,2,86.32037650525491,0.07179269332123006,card
255,2299,2024-06-07,NA,partner,apparel,4,48.82840227238294,0.2727239994065331,card
256,1169,2024-02-04,APAC,online,electronics,1,156.22456230895986,0.09573752547569185,card
257,1443,2024-06-11,APAC,partner,beauty,4,23.875423824416387,0.10246604004542076,bank_transfer
258,2110,2024-01-25,APAC,retail,beauty,3,38.88084646566152,0.050564769637939405,wallet
259,2080,2024-02-12,EU,online,beauty,3,25.287560579653338,0.34161493381135455,card
260,2604,2024-05-21,LATAM,online,sports,2,130.99513856046042,0.15312964654950556,cash
261,1532,2024-07-09,NA,retail,electronics,4,197.33105848502709,0.08514283047171518,card
262,2849,2024-02-10,NA,partner,home,3,80.95607287121078,0.1267700760670189,bank_transfer
263,1888,2024-03-12,NA,online,apparel,2,40.72553413465324,0.17271634710461944,card
264,2645,2024-08-10,LATAM,online,sports,4,130.10774078315362,0.12314264873040086,card
265,1476,2024-08-25,EU,retail,home,4,81.64128940780039,0.20253356258405483,card
266,1073,2024-05-19,APAC,online,electronics,5,205.20643746974028,0.07166629713456121,cash
267,1110,2024-04-17,NA,retail,beauty,2,25.274225461436803,0.0851705485136839,bank_transfer
268,1745,2024-03-24,LATAM,online,electronics,1,228.83654851725288,0.15459424848609654,card
269,2906,2024-05-26,EU,retail,apparel,4,36.81414810646252,0.28103936285404724,card
270,1097,2024-05-21,EU,retail,beauty,4,31.923664689543774,0.08867920312515894,card
271,1737,2024-03-11,LATAM,retail,home,8,111.51781890844279,0.12568460993378366,card
272,1218,2024-01-06,NA,retail,beauty,4,36.07576523067905,0.17452226690178294,card
273,2863,2024-02-06,NA,retail,home,4,88.62017464272995,0.09355574027648932,card
274,2350,2024-08-18,EU,retail,sports,4,118.45906864065934,0.03445548730548303,wallet
275,2525,2024-04-10,NA,retail,home,42,56.7349684759577,0.42426141451895455,wallet
276,2426,2024-04-25,NA,online,electronics,4,176.36454893529393,0.057484752782492356,bank_transfer
277,2314,2024-04-22,NA,retail,electronics,4,262.33216425138954,0.15268843347915206,card
278,2547,2024-07-06,NA,online,beauty,3,26.44609763943849,0.06803372400372451,card
279,1016,2024-01-16,APAC,retail,electronics,3,196.92468076058645,0.11263561781765329,card
280,2730,2024-01-20,EU,retail,apparel,2,,0.12479499939453827,card
281,2479,2024-03-07,NA,online,electronics,5,184.9524734580637,0.06104987775542985,wallet
282,2478,2024-04-26,NA,online,apparel,3,36.71931104177646,0.056963650490720275,wallet
283,1786,2024-06-10,NA,online,home,3,79.39431112662294,0.08399991254927462,card
284,2601,2024-04-27,EU,retail,electronics,3,,0.11231202544724428,card
285,1763,2024-04-15,LATAM,online,home,2,71.10777704265325,0.2354568952183216,bank_transfer
286,1097,2024-08-13,LATAM,online,sports,3,105.93856152935389,0.05855528659634646,card
287,2815,2024-02-08,NA,retail,electronics,3,237.23788705653746,0.10472853417789367,card
288,1469,2024-05-17,NA,retail,electronics,3,212.33985221365322,0.08369864505802152,wallet
289,1203,2024-05-10,EU,online,apparel,3,43.79463921671649,0.13527275572493244,card
290,2243,2024-04-23,EU,online,sports,3,130.7450261515599,0.23948738993411356,card
291,1467,2024-07-12,EU,partner,home,4,78.29552470120471,0.17602919323706692,bank_transfer
292,2716,2024-03-05,EU,retail,beauty,7,28.74785804194272,0.09173771783376891,bank_transfer
293,1887,2024-08-16,EU,retail,electronics,4,235.52486173381564,0.17502598113022072,card
294,1009,2024-03-20,NA,online,beauty,1,33.00689029600934,0.04066996481087466,card
295,2903,2024-05-10,NA,online,electronics,4,215.14657451621605,0.09111286396602421,wallet
296,2029,2024-05-04,NA,online,beauty,2,30.362734990292346,0.1849968733267963,wallet
297,1525,2024-07-22,NA,retail,electronics,6,194.2009224188002,0.17079949238164097,card
298,2354,2024-04-15,NA,online,sports,3,104.50770522303854,0.10002879717372624,card
299,2061,2024-03-09,APAC,online,apparel,3,50.191745638275954,0.09219124607345824,wallet
300,1059,2024-01-06,NA,retail,electronics,3,234.68308806397252,0.036264621643860726,card
301,2519,2024-03-28,NA,partner,apparel,3,48.073264459311886,0.16453051581794517,card
302,1802,2024-07-17,EU,retail,electronics,2,229.26819350794224,0.044211171227720135,card
303,2399,2024-01-03,APAC,online,electronics,1,221.52470810189348,0.06066372251607482,card
304,2791,2024-08-03,NA,online,home,2,88.35694268987324,0.15463153087753115,bank_transfer
305,2221,2024-05-10,APAC,online,apparel,3,51.31198413690379,0.3322739496767644,card
306,2343,2024-02-03,LATAM,online,apparel,2,51.15078903503687,0.14715364275211218,card
307,1509,2024-03-13,EU,online,sports,2,118.18599751297224,0.12186503213384693,bank_transfer
308,1475,2024-05-12,EU,online,electronics,4,265.7707600869917,0.02785463660780677,card
309,1830,2024-03-16,NA,retail,apparel,2,46.54210960169317,0.08275661168164493,card
310,2705,2024-01-27,LATAM,retail,electronics,3,240.86841435467136,0.3672999872428439,card
311,2048,2024-06-08,NA,partner,home,1,83.38505469001856,0.1270141731803276,wallet
312,1696,2024-06-10,LATAM,online,apparel,4,46.66729527551818,0.2381008703047803,wallet
313,2559,2024-01-29,EU,online,electronics,3,195.72018432173945,0.14967849329233845,wallet
314,2706,2024-03-08,NA,online,electronics,4,243.14457766537924,0.14235592603771496,card
315,2805,2024-02-28,NA,online,sports,3,,0.24463678580356324,card
316,1597,2024-06-07,EU,online,electronics,3,207.63176253192725,0.17768571615607104,card
317,2419,2024-06-24,EU,online,beauty,2,30.319476219412266,0.011402036376665906,cash
318,2180,2024-06-23,NA,retail,sports,2,111.96830524174928,0.011589298025721787,card
319,1897,2024-08-13,APAC,online,home,4,74.14376118125679,0.08326505424246894,wallet
320,1793,2024-07-03,APAC,partner,apparel,4,55.42503397730104,0.28529219229743386,wallet
321,1229,2024-03-17,EU,online,beauty,3,26.971630420226408,0.15404989726068327,card
322,1549,2024-01-26,EU,online,sports,1,111.4665514794055,0.14437683004152715,card
323,2099,2024-05-27,NA,online,electronics,3,167.61273681686706,0.09834462757447279,card
324,2773,2024-08-07,APAC,online,sports,2,,0.054293921220265426,card
325,2732,2024-08-22,NA,online,sports,2,89.24880192683975,0.045469415681708085,cash
326,1375,2024-02-25,APAC,partner,electronics,3,240.84955507399366,0.3311860739769261,card
327,2358,2024-02-26,NA,online,electronics,3,312.3900083206312,0.11001764745977657,cash
328,1169,2024-01-09,EU,online,beauty,6,28.34994542857265,0.06631384538261317,card
329,2350,2024-02-03,NA,retail,electronics,5,164.99698821132216,0.11253129558053317,card
330,1683,2024-05-13,NA,online,beauty,1,34.0499984899338,0.2578667330311515,bank_transfer
331,1899,2024-05-11,APAC,retail,electronics,5,196.01147635530484,0.21965598190061897,bank_transfer
332,2435,2024-03-30,EU,online,beauty,5,35.84706118749093,0.31099836666616376,card
333,1849,2024-03-15,EU,retail,apparel,2,43.09630392741787,0.10938115863816396,wallet
334,2614,2024-07-18,LATAM,online,electronics,2,199.15008226026822,0.19376075495242726,bank_transfer
335,2067,2024-04-20,LATAM,online,electronics,4,214.12740066039234,0.06612345673373073,wallet
336,2997,2024-07-12,APAC,retail,electronics,2,245.00663311089417,,wallet
337,2276,2024-08-19,NA,retail,home,3,77.27095243093213,0.03972263855780505,card
338,1592,2024-03-17,EU,online,electronics,3,203.60808480780773,0.19422954741728202,card
339,2550,2024-02-18,APAC,retail,sports,2,116.4210311463803,0.3832709536858869,wallet
340,1815,2024-08-16,NA,online,beauty,3,24.276651669746016,0.08054781772822889,card
341,2068,2024-06-01,NA,online,apparel,1,47.679963315484365,0.042854584836454226,card
342,1273,2024-03-10,APAC,online,sports,4,87.83892131079162,0.40534961450369905,card
343,1238,2024-05-29,EU,retail,beauty,7,28.001453455355183,0.24733513035330007,card
344,2149,2024-05-03,EU,online,beauty,5,33.41723343973835,0.12600140574590732,card
345,1373,2024-08-05,LATAM,retail,electronics,4,230.00059333677964,0.2839746052702253,card
346,2995,2024-03-02,EU,online,beauty,2,32.65644257843876,0.22222344728215832,card
347,2711,2024-08-25,NA,retail,home,5,79.2194519273743,0.09834466672687722,card
348,2401,2024-08-12,NA,retail,sports,3,141.05543125773931,0.05883522122353682,bank_transfer
349,2469,2024-02-13,NA,online,home,5,91.0963903612375,0.22639123913691975,wallet
350,2190,2024-02-09,NA,online,beauty,4,32.00763451911453,0.04798008073268634,card
351,1120,2024-05-07,APAC,online,apparel,4,51.26093399686641,0.08089369555269146,card
352,1784,2024-01-11,APAC,retail,electronics,2,244.76397729531803,0.345566506746699,card
353,1991,2024-03-12,NA,online,electronics,3,205.49770405955263,0.06694656115692559,wallet
354,2830,2024-04-14,NA,online,sports,3,95.809819589556,0.14301988061606757,wallet
355,1438,2024-08-20,APAC,online,beauty,2,31.891629566291808,0.3070777654083141,wallet
356,1993,2024-08-26,NA,retail,apparel,4,48.68610230811214,0.026325641000613315,wallet
357,1688,2024-02-06,EU,online,beauty,3,34.90712396012354,0.23999971479168758,card
358,1268,2024-08-02,EU,online,electronics,2,189.10139792350532,0.02601574060343701,card
359,1206,2024-01-22,EU,partner,electronics,2,190.0877750438536,0.09751899641383993,card
360,1730,2024-06-28,NA,online,home,3,85.51880319569324,0.04241863530880608,card
361,1164,2024-07-21,EU,retail,beauty,5,29.67974855016111,0.12909059151777247,card
362,1134,2024-08-01,NA,online,sports,3,86.0562910097197,0.10564078510969932,wallet
363,1701,2024-02-23,EU,online,beauty,1,31.68798673689386,0.03857052349769718,card
364,1403,2024-08-02,NA,retail,apparel,2,32.49614532382456,0.16864395379136957,wallet
365,2109,2024-01-28,EU,retail,sports,4,102.98538206627923,0.047059037476588024,card
366,1035,2024-05-04,EU,retail,home,2,96.22017647432128,0.1999160267744498,card
367,1603,2024-04-22,NA,online,sports,3,152.84782232052808,0.07141303800717679,wallet
368,1906,2024-03-16,NA,online,electronics,3,179.88333984042526,0.178336101496594,card
369,2926,2024-01-06,NA,online,electronics,2,209.13007926538108,0.03054555360767903,card
370,2269,2024-07-04,NA,online,electronics,3,221.4065432615973,0.11637776441964306,card
371,2761,2024-03-21,NA,online,sports,6,152.06208469646822,0.07463991576139743,wallet
372,1686,2024-06-07,LATAM,online,electronics,4,203.73532472179474,0.08939227766235794,card
373,1899,2024-04-08,NA,online,sports,5,111.41608758540099,0.15641975124789192,bank_transfer
374,1840,2024-03-30,APAC,online,beauty,2,36.969265013082875,0.0481020810851773,cash
375,2774,2024-07-31,LATAM,online,electronics,2,207.63195796029748,0.013711022495606278,bank_transfer
376,2918,2024-01-23,NA,online,sports,1,132.99963076139625,0.011115017702181812,card
377,2924,2024-06-25,EU,retail,electronics,4,171.25428215128989,0.10020716925184589,wallet
378,2503,2024-06-28,APAC,retail,electronics,1,214.34931944495324,0.21597496384829593,card
379,2006,2024-04-01,EU,online,home,4,60.08483794008315,0.19521533689060613,bank_transfer
380,2081,2024-03-03,NA,retail,apparel,3,37.875821978549,0.26324569592103836,card
381,2961,2024-01-02,NA,retail,apparel,1,50.66460914727778,0.09996351301399226,card
382,1569,2024-08-12,NA,online,electronics,2,218.35312209413848,0.3228770794128725,card
383,1693,2024-08-15,EU,online,beauty,1,28.564024167511615,0.30517467069347104,bank_transfer
384,2793,2024-02-27,LATAM,online,electronics,6,195.29126240862973,0.29883259008096574,bank_transfer
385,1772,2024-01-08,LATAM,online,apparel,6,43.51057150562134,0.0694902778431807,card
386,1470,2024-01-30,NA,retail,home,4,83.61335800520833,0.27892260719694184,card
387,2120,2024-01-17,APAC,partner,home,1,91.79499447754114,0.1573553756812131,wallet
388,1650,2024-07-18,NA,online,beauty,2,18.186839921564392,0.09121248543375378,bank_transfer
389,2781,2024-08-02,LATAM,retail,apparel,1,39.38561207372604,0.2784177392191894,wallet
390,2818,2024-02-06,NA,online,beauty,7,30.715933089850527,0.04775138124382211,card
391,1612,2024-06-28,LATAM,retail,beauty,5,,0.045862339446296696,wallet
392,2059,2024-02-13,APAC,retail,apparel,6,47.72278963705539,0.18718249180103808,bank_transfer
393,2967,2024-03-29,NA,online,apparel,5,46.80589693135424,0.053152024828039504,card
394,2484,2024-05-23,NA,online,home,5,76.34158564407912,0.10471044226960637,card
395,1431,2024-06-21,APAC,retail,home,4,73.67776164815388,0.0919298502685767,card
396,2181,2024-07-28,NA,partner,electronics,2,211.89845083872848,0.1931333808608545,card
397,2239,2024-01-11,EU,online,home,3,93.78490819787291,0.31368623172979593,wallet
398,2306,2024-02-17,LATAM,online,electronics,1,195.84373821411143,0.18116621993665497,card
399,1050,2024-03-08,EU,online,home,6,79.24631932227254,0.10937951299909374,card
400,1598,2024-03-15,NA,retail,sports,6,123.30015985197159,0.10622906465260123,card
401,2709,2024-08-27,NA,retail,home,3,98.72421115849349,0.11345295071492925,bank_transfer
402,1482,2024-07-05,NA,retail,beauty,4,28.64861283793659,0.13192849540068002,bank_transfer
403,1599,2024-03-17,LATAM,retail,apparel,5,51.47194492807399,0.03337946234542727,card
404,1644,2024-08-21,NA,retail,sports,8,142.1756292587704,0.08897819327532526,wallet
405,1354,2024-04-29,NA,retail,sports,2,118.85242323016833,0.06226303560420055,card
406,1310,2024-04-30,NA,online,sports,5,116.20705837661828,0.08716887562379788,bank_transfer
407,1694,2024-04-14,LATAM,retail,beauty,4,28.519258475783026,0.16493076715157198,wallet
408,2748,2024-02-04,NA,online,beauty,5,28.84879589590838,0.15606819276892153,card
409,1003,2024-08-12,APAC,online,home,3,90.25087832692199,0.29228686218308764,cash
410,1566,2024-01-04,APAC,partner,sports,5,124.15817959059925,0.1992873923168482,card
411,1121,2024-02-11,APAC,retail,sports,2,124.23521476505765,0.014567787837028721,wallet
412,2122,2024-02-25,LATAM,partner,home,5,66.49731787544198,0.1631553038711223,card
413,1501,2024-03-08,APAC,online,electronics,2,188.07282744661725,0.2615841414627708,wallet
414,2583,2024-02-01,LATAM,online,electronics,3,290.7337452176404,0.19208111379895212,card
415,2170,2024-01-05,NA,online,apparel,4,43.79967635430135,0.19324951671077484,card
416,2567,2024-06-11,APAC,online,electronics,3,194.4325241459141,0.20018447773818354,card
417,2269,2024-08-20,EU,online,apparel,4,54.65991936772775,0.226745651405456,cash
418,1876,2024-01-30,EU,online,electronics,3,229.2996821065572,0.15359750654317744,card
419,2721,2024-03-12,APAC,online,sports,5,130.4067885035614,0.15533084766648114,wallet
420,1952,2024-05-01,LATAM,partner,electronics,1,215.4444465157094,0.22813335668285495,card
421,2899,2024-08-10,APAC,online,beauty,4,28.565971092404382,0.08978822038104903,bank_transfer
422,2989,2024-06-15,EU,online,apparel,2,43.85529198564329,0.07519759680826588,card
423,2178,2024-07-02,EU,retail,electronics,5,174.3696403801453,0.12973014307982822,card
424,2349,2024-05-19,NA,online,beauty,2,29.60432665761046,0.10909724178598348,cash
425,1511,2024-04-10,NA,partner,sports,4,125.3285953867671,0.24667016694501795,card
426,2629,2024-02-17,NA,retail,beauty,3,38.327084552296895,0.3424557588925652,card
427,2343,2024-07-26,NA,online,sports,3,121.54798317009389,0.061903989835308385,bank_transfer
428,2805,2024-07-11,NA,retail,home,2,51.98987549347634,0.01673415476128533,card
429,1534,2024-01-07,APAC,retail,beauty,2,29.577065552469204,0.06718435460606205,card
430,2575,2024-06-20,NA,retail,electronics,2,310.4036363925741,0.06861980661991077,card
431,1940,2024-01-21,LATAM,retail,sports,3,135.59459222973072,0.32869976973466253,bank_transfer
432,1370,2024-06-26,EU,retail,beauty,4,26.35099975286135,0.26198673935214045,bank_transfer
433,1342,2024-07-17,NA,retail,apparel,1,48.98996897240626,0.05519257255397704,wallet
434,2124,2024-02-01,NA,online,apparel,2,39.99140938199425,0.26798158013677914,wallet
435,1638,2024-04-14,NA,retail,beauty,2,23.90786616203914,0.08674371245552995,card
436,1203,2024-01-30,LATAM,partner,electronics,5,208.50381101327562,0.07411523300057334,card
437,1854,2024-05-16,NA,retail,sports,2,121.6474759062995,0.07368702417790497,card
438,2305,2024-08-10,EU,retail,apparel,3,32.36295035857458,0.24510805695043428,card
439,1637,2024-01-20,LATAM,online,electronics,2,182.077743412225,0.10492211976604318,card
440,2910,2024-04-05,LATAM,retail,apparel,2,45.06976505148089,0.12030312270885196,wallet
441,2559,2024-08-21,NA,partner,sports,5,112.65288283219883,0.22245633167888804,card
442,2025,2024-03-13,NA,online,apparel,3,47.664976080236116,0.05242071735335715,card
443,2869,2024-02-01,NA,online,home,3,65.42398007229727,0.0684855466863306,card
444,1865,2024-04-27,NA,online,sports,5,132.8540474739594,0.033730489090915194,card
445,1279,2024-05-02,NA,online,electronics,2,180.93594979701356,0.07070018667661865,card
446,1071,2024-06-08,EU,retail,beauty,4,37.392304358719336,0.03597705301143026,card
447,2876,2024-03-16,LATAM,online,apparel,4,33.41863158044636,0.128061314833509,card
448,2919,2024-08-17,EU,online,beauty,3,,0.126188941575973,card
449,2478,2024-05-05,EU,retail,electronics,2,233.77323650005036,0.059837184092802614,wallet
450,1206,2024-03-09,NA,retail,electronics,3,274.91969729942207,0.021138881554791638,bank_transfer
451,1587,2024-08-18,APAC,retail,beauty,5,,0.05327173041870553,wallet
452,1082,2024-08-09,EU,retail,sports,2,130.13144256328303,0.21867826824781122,wallet
453,1102,2024-04-29,APAC,retail,sports,2,120.31566423011505,0.12141665279749249,bank_transfer
454,1492,2024-01-06,LATAM,retail,beauty,4,25.38120695648163,0.22422381634770464,card
455,2144,2024-05-23,NA,retail,home,3,74.11833982112745,0.11818256758611743,wallet
456,1131,2024-05-13,NA,online,electronics,4,180.00697924061785,0.15993377838695838,card
457,2969,2024-02-05,NA,retail,apparel,3,36.36870771750612,0.0710032636858972,card
458,1910,2024-06-01,NA,online,beauty,2,31.80787013693886,0.16337111287903508,card
459,1527,2024-07-20,LATAM,online,apparel,3,37.41854862090626,0.02240915083515014,card
460,2032,2024-01-26,NA,online,home,4,83.83464808068034,0.27508307137981663,wallet
461,2580,2024-06-22,APAC,retail,electronics,2,177.03984917670377,0.17111918822292801,card
462,1625,2024-02-03,EU,retail,home,5,83.55659624140105,0.15357864463838977,wallet
463,1095,2024-06-28,NA,online,apparel,2,41.7013926595,0.0569925185712735,bank_transfer
464,1101,2024-04-10,NA,retail,electronics,5,266.4183126104713,0.16501129711624937,card
465,2703,2024-01-02,EU,online,electronics,3,230.68272355410915,0.11203151874114921,card
466,1223,2024-08-19,EU,retail,home,4,94.8293947159297,0.07040987139615663,card
467,2271,2024-02-09,NA,retail,apparel,6,39.899384664129954,0.15390139479612874,card
468,1769,2024-05-23,NA,retail,electronics,5,221.8527302280575,0.0492857454540695,cash
469,2555,2024-02-13,APAC,retail,home,2,68.22695410260467,,wallet
470,1121,2024-08-11,NA,online,electronics,1,206.3510269894342,0.01960068389030583,wallet
471,2795,2024-06-26,LATAM,online,electronics,7,211.35056064942725,0.2623333356931012,card
472,2396,2024-07-12,NA,retail,electronics,1,196.0466787173244,0.12751634743509316,wallet
473,1898,2024-04-13,NA,retail,home,2,65.41396569385165,0.10371235577064873,wallet
474,1414,2024-04-22,EU,online,sports,1,94.55668817425226,0.1699379705647438,card
475,2954,2024-06-01,EU,online,apparel,3,29.20670021897507,0.22706346070329667,card
476,1604,2024-07-07,EU,online,apparel,4,37.86966137135166,,card
477,1981,2024-07-22,NA,online,apparel,4,49.23558380253495,0.2107046546881692,card
478,1788,2024-01-05,LATAM,online,apparel,2,34.21013490891034,0.057445285170220274,bank_transfer
479,1461,2024-06-08,EU,online,beauty,2,23.84344719186013,0.18024020568969976,wallet
480,1833,2024-01-27,EU,partner,apparel,2,57.088565355822176,0.034472665376709545,card
481,1302,2024-03-10,NA,online,beauty,1,27.135767775682858,0.02732696577901073,bank_transfer
482,1003,2024-07-18,NA,online,sports,5,125.77882816496704,0.04187498318420622,card
483,1579,2024-03-01,EU,online,sports,3,131.5617086370089,0.08256122557107212,card
484,1224,2024-07-10,NA,online,home,5,87.95031355737537,0.1808430403226651,bank_transfer
485,1829,2024-04-21,EU,retail,beauty,1,23.149585962263732,0.12402400840826194,bank_transfer
486,2725,2024-02-25,NA,online,sports,3,115.84092576180917,0.17561984126680164,wallet
487,1325,2024-03-21,LATAM,retail,beauty,3,22.717977287167237,0.07515544989105112,card
488,1002,2024-05-07,EU,retail,apparel,1,61.51264554764468,0.07542753278995674,cash
489,1222,2024-07-02,APAC,online,electronics,1,167.3691162874852,,wallet
490,2016,2024-05-25,EU,retail,electronics,2,185.42127277729594,0.03559986854668982,wallet
491,1549,2024-08-11,NA,partner,sports,5,101.26918461285291,0.10459841074939732,card
492,1979,2024-07-27,APAC,online,home,4,62.04007427932544,0.07427967506680656,card
493,1058,2024-06-29,EU,online,apparel,2,54.13000889085668,0.16295030400298421,bank_transfer
494,1666,2024-05-24,APAC,partner,apparel,3,61.3515233323136,0.2753175826695092,bank_transfer
495,1820,2024-03-10,NA,retail,apparel,1,41.78869344463983,0.2095550247339636,card
496,1862,2024-04-09,EU,online,sports,3,96.23238335680063,0.05884622527818841,card
497,2102,2024-01-29,APAC,retail,beauty,3,19.933835255732905,0.03927398663938323,wallet
498,2561,2024-03-30,EU,online,sports,3,115.60604306660217,,card
