transaction_id,customer_id,transaction_date,region,channel,product_category,quantity,unit_price,discount_rate,payment_type
499,1934,2024-08-10,NA,retail,apparel,2,42.86453339366025,0.22932249135581392,card
500,2682,2024-04-12,EU,online,home,1,72.18444648367827,0.11939912600175581,card
501,2059,2024-01-28,EU,online,electronics,3,,0.08050425005134121,card
502,1520,2024-06-05,LATAM,retail,sports,3,127.11311657067876,0.12037537240487689,wallet
503,1458,2024-08-19,NA,partner,home,2,83.8769990952548,,card
504,1644,2024-07-27,NA,retail,home,4,76.20650153637816,0.06438356590799602,card
505,2194,2024-03-06,APAC,online,home,3,,0.2594559890178008,bank_transfer
506,1484,2024-04-18,EU,online,apparel,2,49.49437341019533,,wallet
507,2828,2024-05-07,APAC,partner,sports,6,120.22524766958755,0.05649602790944415,card
508,1959,2024-02-29,EU,partner,home,3,90.66029029801581,0.14825500927925517,card
509,2726,2024-03-05,NA,online,beauty,2,33.55533997262504,0.0810405599416074,wallet
510,2366,2024-02-26,APAC,retail,electronics,5,173.0818517214452,0.24285500561928616,card
511,1666,2024-08-26,NA,online,apparel,2,35.31900009966118,0.059888520625401606,card
512,1456,2024-06-28,NA,online,sports,1,106.4002670626705,0.01001916068025228,card
513,2487,2024-07-20,EU,online,electronics,3,185.14324152640796,0.16787675950530104,card
514,1661,2024-07-14,APAC,online,electronics,1,244.9233086072113,0.09237339263021067,wallet
515,1493,2024-08-18,APAC,online,sports,2,126.32357416778252,0.3229331089620294,card
516,2860,2024-01-26,NA,retail,apparel,1,52.41949195805085,0.06623469324841977,card
517,1965,2024-07-30,NA,online,apparel,2,47.6762860175237,0.07601503808767246,card
518,1097,2024-01-16,LATAM,online,home,4,82.50379498248043,0.23674500141000204,card
519,1989,2024-04-24,NA,online,electronics,2,259.59108275135765,0.10985655937185883,card
520,1921,2024-05-22,NA,online,electronics,3,235.5010022112566,0.14485646678942388,bank_transfer
521,2727,2024-03-26,NA,online,electronics,2,222.24733179344472,0.18175530083062025,card
522,2423,2024-02-05,EU,retail,electronics,2,268.8549501197126,0.07380486596724006,card
523,1382,2024-02-16,APAC,online,electronics,5,223.80096914404209,0.21278367069806053,card
524,1300,2024-07-16,APAC,retail,beauty,6,28.630467277869354,0.0793547867372993,wallet
525,2207,2024-03-17,APAC,partner,apparel,2,39.34469300325087,0.1357569268524704,card
526,1094,2024-03-15,NA,online,electronics,2,243.19984014849857,0.20406584636586497,bank_transfer
527,1638,2024-08-09,NA,partner,electronics,1,260.8226678808015,0.12517101877541723,wallet
528,1276,2024-02-04,EU,partner,home,5,79.39295118279884,0.14635197156411905,card
529,1041,2024-08-07,NA,retail,sports,5,143.5424812280371,0.1813207891391928,wallet
530,2837,2024-08-09,NA,retail,apparel,5,31.702398534191865,0.1541741988804564,card
531,1179,2024-05-23,NA,retail,electronics,4,,0.09375680634952037,cash
532,1018,2024-02-09,NA,retail,apparel,3,44.72935934329506,0.19053931720135012,cash
533,2865,2024-02-07,EU,retail,home,4,71.27606753111183,0.13440213343897278,card
534,1376,2024-03-09,APAC,online,electronics,4,298.66741425340183,0.127703624878635,wallet
535,2633,2024-05-18,NA,partner,sports,3,118.8085326116023,0.2055020032018961,card
536,1062,2024-02-06,EU,retail,beauty,2,28.165211527780052,0.22781101250943397,card
537,1307,2024-04-19,APAC,retail,apparel,1,45.175244265676156,0.12534514221184329,wallet
538,1221,2024-01-28,APAC,online,sports,3,83.94935270653507,0.07412303860806374,bank_transfer
539,2412,2024-05-09,APAC,online,apparel,5,39.870891503921825,0.11200850357181732,card
540,2240,2024-01-06,NA,online,electronics,2,252.44691899169834,0.22662299979403855,wallet
541,1951,2024-06-19,APAC,online,sports,3,108.67898361121006,0.1913664339535511,wallet
542,1483,2024-01-14,NA,online,sports,1,105.08024706959512,0.2749738319248663,card
543,1177,2024-02-16,NA,online,apparel,2,53.8392980464722,0.33936482455043937,wallet
544,2138,2024-02-11,NA,online,home,4,,0.15521666907948248,wallet
545,1461,2024-07-18,EU,online,electronics,2,237.06068558131767,0.15596723208462532,wallet
546,2180,2024-01-13,NA,online,beauty,3,27.951971996825996,0.11818458140200212,cash
547,2374,2024-04-13,NA,partner,beauty,2,28.922380206976545,0.34248388447259337,card
548,2698,2024-05-21,APAC,online,beauty,2,26.381325172912685,0.47432016748313516,card
549,1987,2024-05-03,NA,online,home,2,68.06272257165627,0.1411460846689495,card
550,1009,2024-06-12,NA,online,beauty,3,25.300125802612055,0.08829394761440308,card
551,1561,2024-07-11,NA,online,home,5,72.5833471185775,0.046442406015046386,card
552,2706,2024-04-04,NA,online,sports,2,101.37502216767459,0.1923833011732459,bank_transfer
553,2066,2024-07-17,NA,retail,electronics,5,168.39773108807609,0.1278430191164295,card
554,2238,2024-03-17,NA,partner,home,2,82.63283203704687,0.22616490947759743,wallet
555,1915,2024-08-24,NA,online,home,3,82.81514697072124,0.11438707694854941,card
556,1325,2024-05-01,APAC,retail,home,6,100.4095131011398,0.11806827258143654,card
557,2793,2024-06-25,LATAM,online,electronics,5,197.9448338442948,0.21562013748171427,bank_transfer
558,2545,2024-07-29,EU,online,apparel,1,46.99867897995708,0.20909411077378243,wallet
559,2990,2024-07-09,EU,online,sports,3,125.62882642694643,0.16042230452514772,card
560,2710,2024-07-23,APAC,online,electronics,2,211.6233604828574,0.30764865929703505,bank_transfer
561,1582,2024-05-08,LATAM,retail,beauty,4,33.349501149373545,0.15004243310976617,card
562,1508,2024-01-11,EU,retail,beauty,2,,0.13108317481391238,card
563,1496,2024-04-28,APAC,retail,home,1,83.92893314237048,0.037196075260113134,card
564,2837,2024-02-13,LATAM,online,electronics,2,211.56388973342274,0.16954180413901157,wallet
565,2113,2024-08-01,APAC,retail,electronics,2,208.20150641770033,0.11530653193751518,card
566,1908,2024-02-26,EU,online,apparel,1,35.76766118311985,0.05892814497977448,bank_transfer
567,2936,2024-02-24,NA,online,electronics,3,193.40471330561618,0.24300863556260388,card
568,2206,2024-02-29,NA,online,electronics,2,199.4737517112443,0.21008147194690796,card
569,2818,2024-06-03,EU,retail,electronics,3,182.90893183982868,0.3777153530688563,bank_transfer
570,2969,2024-05-17,EU,partner,electronics,1,234.5174909006929,0.30695052420213603,card
571,1158,2024-08-15,NA,online,sports,5,141.53930164176617,0.01068372471489289,card
572,1723,2024-04-09,EU,retail,beauty,6,25.913719054518825,0.2149586726889662,card
573,2468,2024-03-08,EU,retail,electronics,6,229.35356737957304,0.12552993244394955,card
574,2626,2024-01-12,APAC,retail,beauty,3,25.346499872116304,0.021835146376011468,card
575,1296,2024-01-02,NA,online,electronics,2,209.93756835900766,0.07288056513905042,card
576,1636,2024-03-30,NA,retail,home,5,71.7160450498667,0.12336238070090537,card
577,2096,2024-08-10,APAC,retail,electronics,4,239.86255640401257,0.29961802386529823,card
578,2598,2024-05-05,APAC,retail,electronics,4,197.59999026320813,0.10823208351828215,card
579,1225,2024-08-02,LATAM,online,electronics,3,253.38479365231933,0.06361281113612943,card
580,2201,2024-01-25,APAC,partner,home,2,77.0513507160536,0.02588677270925278,card
581,1592,2024-01-23,APAC,online,home,2,72.20475548486203,0.04187512513338717,wallet
582,1432,2024-07-19,NA,retail,apparel,4,36.54018947917015,0.12106050708081596,wallet
583,2030,2024-01-26,NA,online,beauty,4,31.139420296329074,0.16475145109550915,card
584,1828,2024-01-13,NA,online,beauty,4,34.02848281001781,0.03828333095580926,card
585,2271,2024-04-06,EU,online,beauty,2,31.229945654415936,0.12689735581928432,card
586,1635,2024-08-09,LATAM,online,home,5,106.8659799969731,0.21460709152547974,card
587,2646,2024-06-14,NA,online,home,7,97.15744942964503,0.039962570036703386,card
588,1156,2024-01-24,EU,online,home,3,76.30966682339582,0.1874407176950889,wallet
589,2723,2024-07-19,NA,online,apparel,4,42.853314821802286,0.14608515855394344,wallet
590,1059,2024-07-21,NA,online,home,3,85.63636063382424,0.1100504955643632,card
591,2471,2024-07-11,NA,retail,electronics,2,192.3453670459524,0.08615991000996893,bank_transfer
592,1692,2024-08-04,NA,retail,sports,4,140.99318951758477,0.08646144875655556,card
593,1766,2024-02-27,LATAM,retail,apparel,4,47.44080352244419,0.2363073959117041,bank_transfer
594,1038,2024-08-23,NA,online,beauty,4,31.1540650988634,0.1671639532182086,bank_transfer
595,2404,2024-03-17,APAC,online,sports,3,132.3651660198747,0.328230390643285,card
596,1330,2024-07-11,EU,partner,home,6,100.6739586004287,,card
597,2318,2024-05-19,NA,online,sports,3,123.07719633937509,0.041660288215337925,card
598,2450,2024-07-06,NA,online,home,3,78.6435155495434,0.263620375264956,bank_transfer
599,2690,2024-05-30,APAC,partner,electronics,3,269.7877475696451,0.16435216698790267,card
600,2416,2024-06-03,NA,partner,electronics,4,251.92916372770748,,bank_transfer
601,1603,2024-05-27,LATAM,online,electronics,3,209.40766526733717,0.14720610336671683,card
602,2477,2024-07-05,NA,retail,sports,2,120.09335607586236,0.3308068587356818,card
603,2651,2024-06-26,EU,online,home,2,82.34457099126558,0.07748433198521136,wallet
604,1634,2024-02-02,APAC,retail,apparel,4,47.44223737608363,0.08349768969119842,card
605,1248,2024-07-17,NA,online,home,2,63.72080178873063,0.16707859082214208,card
606,2780,2024-05-08,NA,online,apparel,5,34.58822889733947,0.08835624788531382,bank_transfer
607,1295,2024-03-18,LATAM,retail,sports,2,104.02697960395584,0.24922070242665584,card
608,2187,2024-05-03,NA,online,sports,4,102.63470802579585,0.05353858679512372,bank_transfer
609,1472,2024-08-20,NA,retail,electronics,3,198.7538075389074,0.04631938920657553,cash
610,1252,2024-07-24,NA,online,beauty,1,32.85619788940502,0.09674315168883674,card
611,2552,2024-07-19,NA,retail,apparel,2,43.859728194808014,0.03271906788702377,card
612,1287,2024-04-21,APAC,retail,electronics,2,226.48102196533623,0.1473306828532581,card
613,2340,2024-07-07,APAC,online,sports,3,97.9625386192393,0.09396280010131244,wallet
614,2386,2024-04-02,NA,retail,electronics,4,204.76580730360882,0.036157796902463187,cash
615,1120,2024-06-13,APAC,online,apparel,4,48.96398921677768,0.009285546434610884,bank_transfer
616,1345,2024-06-02,NA,online,electronics,5,239.63343111983446,0.09102328348440782,bank_transfer
617,2588,2024-02-29,NA,online,home,5,71.3051140617451,0.002727481993547958,card
618,2014,2024-03-04,EU,retail,home,3,81.93994863655465,0.06755004957947924,card
619,1242,2024-01-15,LATAM,retail,apparel,5,59.84222301100574,0.18963644726936962,card
620,2983,2024-02-03,NA,partner,electronics,4,219.41926833456395,0.18772243640268602,bank_transfer
621,1529,2024-04-14,NA,retail,electronics,4,197.1248307772993,0.2589577407318259,card
622,1008,2024-04-24,EU,partner,sports,7,116.87227699148112,0.11662952328984333,card
623,2848,2024-02-09,APAC,online,sports,2,121.65918793548299,0.1734351214186239,card
624,1033,2024-04-10,NA,partner,sports,3,117.27896914757011,0.0440404042866906,card
625,2106,2024-05-25,NA,retail,home,4,79.62374359188198,0.1692833579860621,card
626,2986,2024-02-25,APAC,online,home,5,62.67863843675792,0.18623538140717225,card
627,2155,2024-03-22,NA,retail,beauty,1,25.66816286211322,0.07890891760132426,bank_transfer
628,2169,2024-03-29,NA,online,beauty,5,29.327991433178262,0.22579568924863933,wallet
629,1776,2024-05-01,NA,online,home,2,78.01678435973076,0.083730711332206,card
630,1253,2024-03-28,NA,online,apparel,3,41.178222394695,0.14611270961176848,wallet
631,2145,2024-06-25,EU,online,home,4,77.87583696708276,0.019661192652670963,card
632,2794,2024-03-19,APAC,online,electronics,3,222.0134902286688,0.19741943841430007,wallet
633,1182,2024-04-14,EU,retail,electronics,2,249.35064406530933,0.191538305664803,card
634,2760,2024-04-01,EU,retail,beauty,4,29.55354719148277,0.1053847541911445,card
635,1830,2024-02-13,LATAM,online,sports,3,127.18385769536856,0.2648608923677184,card
636,2072,2024-06-13,NA,online,electronics,4,202.12719005268062,0.06603194286781743,card
637,1330,2024-02-26,NA,online,electronics,4,238.8791588787499,0.2108974876805529,card
638,2243,2024-03-12,LATAM,online,electronics,2,232.39909982120778,0.06943188606049616,wallet
639,1364,2024-07-09,NA,retail,beauty,3,33.89617651430919,0.22281294916173064,wallet
640,1546,2024-08-15,APAC,online,apparel,2,49.81585812150029,0.07385037704944845,card
641,2443,2024-06-10,APAC,retail,apparel,4,48.973965454447736,0.07133876852826337,card
642,1101,2024-08-07,NA,retail,electronics,2,216.75222551429326,0.034984326948944176,wallet
643,1894,2024-07-24,EU,retail,sports,2,124.40890608680043,0.08145201627299826,card
644,2189,2024-04-25,NA,retail,home,4,92.76210714141831,0.2765112300717708,card
645,1264,2024-07-03,NA,online,beauty,4,27.065664437687424,0.030338010288541647,card
646,1589,2024-03-19,EU,retail,beauty,1,27.172164995864104,0.030751525209691523,card
647,1687,2024-04-20,NA,retail,electronics,4,225.98723613236194,0.2175509245609672,card
648,2327,2024-05-08,APAC,retail,sports,3,127.47503442477816,0.2713305245939744,card
649,2953,2024-08-18,LATAM,retail,home,2,70.11072200883194,0.10349244815888825,card
650,2672,2024-07-22,APAC,retail,beauty,3,29.66356846464011,0.023194872293338237,wallet
651,1379,2024-04-27,NA,partner,apparel,2,44.365508273955705,0.06151108484564541,wallet
652,1036,2024-06-05,NA,online,sports,20,80.12495791913753,0.08421273348889635,wallet
653,1103,2024-02-18,NA,retail,sports,5,116.04730819334233,0.1124255247614323,card
654,2191,2024-07-12,NA,retail,home,6,78.1121860058184,0.08960720185426141,bank_transfer
655,1312,2024-05-12,LATAM,online,electronics,4,214.71033288684038,0.027836287825248517,wallet
656,1462,2024-05-07,NA,partner,sports,6,145.48645694239082,0.23553749590579579,card
657,2694,2024-07-02,NA,online,sports,3,98.11563062684024,0.08710292769975599,card
658,2747,2024-05-31,APAC,retail,home,4,70.10452914554465,0.07803374915408458,wallet
659,2678,2024-01-18,NA,online,home,5,48.65365042016799,0.07799819295412633,card
660,1507,2024-03-10,NA,online,apparel,2,41.75381250332455,0.031845847453451925,wallet
661,2239,2024-02-12,NA,retail,electronics,1,206.94376271384198,,wallet
662,2221,2024-06-25,EU,online,sports,2,110.82041082598339,0.042211504042409864,bank_transfer
663,1370,2024-01-09,APAC,online,home,2,93.29212807380512,0.11217601420321084,bank_transfer
664,2107,2024-02-18,NA,online,apparel,3,50.8091682757745,0.22621854624019266,wallet
665,2050,2024-05-23,LATAM,online,beauty,3,30.350355259202868,0.04188548349398748,cash
666,1792,2024-06-15,APAC,retail,electronics,1,207.76976923318455,0.13003171513657535,bank_transfer
667,2503,2024-04-30,APAC,retail,electronics,3,253.8642590475265,0.15550225920596225,card
668,2355,2024-07-25,NA,online,apparel,2,44.866634446108,0.12074831951214791,wallet
669,2065,2024-08-08,NA,retail,home,2,70.1807595329785,0.11896902778929123,card
670,2451,2024-02-01,APAC,online,apparel,3,33.415321426979276,0.06063375223639303,card
671,2526,2024-08-16,NA,retail,electronics,3,205.43662170144248,0.09910997810871852,card
672,2133,2024-05-27,EU,online,apparel,2,50.09384441591511,0.12737712763862655,card
673,1535,2024-06-01,APAC,online,apparel,4,60.36663615441586,0.13309473570373953,card
674,2516,2024-01-23,NA,online,home,3,80.73932415427372,0.10697925043236303,card
675,2435,2024-05-29,APAC,retail,home,4,70.81573381855635,0.12179287849181718,card
676,2966,2024-06-23,LATAM,online,sports,2,98.67062625088414,0.06576507647087788,wallet
677,1299,2024-05-19,APAC,online,sports,3,129.9351881335008,0.1459192104112339,bank_transfer
678,1838,2024-01-21,NA,retail,apparel,3,33.08884164640619,0.10288312941232916,cash
679,2848,2024-05-05,APAC,retail,sports,2,129.90621182528798,0.3944786934096028,card
680,2029,2024-08-12,EU,online,home,1,89.81253927515495,0.04361760241725396,card
681,2885,2024-06-22,APAC,retail,electronics,1,234.39722195668452,0.1745459627415521,bank_transfer
682,1024,2024-02-02,APAC,retail,apparel,6,43.51728371441474,0.1775612003933917,card
683,1070,2024-08-18,APAC,online,beauty,5,32.542232940960666,0.019412311009726128,cash
684,2592,2024-08-18,NA,retail,sports,4,123.0768906803094,0.12727893916098673,wallet
685,1716,2024-02-10,NA,online,apparel,5,39.74766406744101,0.2256258060973103,card
686,2040,2024-07-11,NA,retail,electronics,3,281.06360663837586,0.14529156242645228,card
687,1856,2024-04-07,EU,online,electronics,3,208.39458047285297,0.2688390025768191,card
688,1815,2024-05-22,EU,retail,electronics,2,245.599825914847,0.20694273625358434,card
689,2878,2024-04-16,EU,online,beauty,3,19.116235727869284,0.10989365150302965,card
690,1188,2024-07-06,NA,online,home,6,95.31765059337116,0.008862318487483499,bank_transfer
691,2544,2024-08-27,APAC,partner,home,5,97.62516493585498,0.20429329244857808,wallet
692,2779,2024-07-09,LATAM,online,beauty,2,30.13425204206987,0.2042092272401877,card
693,2314,2024-08-11,NA,retail,sports,4,130.05787862527964,0.38477499661986053,card
694,1790,2024-08-15,APAC,partner,beauty,2,32.51331831723403,0.2524492313395649,card
695,1320,2024-01-22,EU,retail,electronics,3,198.7881422018561,0.09207927538047365,card
696,2365,2024-03-01,EU,online,home,3,86.56546766527208,0.20385364624781266,wallet
697,1937,2024-06-22,NA,retail,sports,3,105.444651542294,0.174453948719625,wallet
698,1298,2024-05-21,APAC,online,beauty,3,27.260593843596034,0.07514812294675396,bank_transfer
699,1719,2024-01-13,LATAM,online,apparel,3,52.60686621668302,0.11448517316063912,card
700,2923,2024-01-23,APAC,retail,apparel,7,51.57893941222637,0.19258122831145402,card
701,1530,2024-05-04,LATAM,retail,sports,3,107.28524096191573,0.08662027928296594,bank_transfer
702,1356,2024-05-27,LATAM,online,electronics,2,195.79198066446565,0.21253654074220402,wallet
703,2363,2024-02-10,NA,online,home,2,72.25284077050793,0.11781692923616094,wallet
704,1399,2024-02-11,EU,retail,electronics,4,244.1771056933612,0.25989204782675546,card
705,2839,2024-02-01,EU,retail,sports,4,102.00027394541286,0.11125138137031139,bank_transfer
706,2717,2024-05-15,LATAM,online,electronics,2,231.77151708818644,0.037016786325750305,card
707,2967,2024-01-02,NA,retail,electronics,4,244.64594475093173,0.13653941756012036,card
708,2825,2024-05-17,NA,online,apparel,2,44.404343210521574,0.21494057097336425,wallet
709,1487,2024-04-24,APAC,online,apparel,1,51.81792995383826,0.09908020813116415,card
710,1424,2024-04-21,NA,retail,home,1,76.3482779661225,0.17291909226114294,bank_transfer
711,1685,2024-06-12,APAC,partner,apparel,1,43.55647469329108,0.05570235542680193,card
712,1939,2024-05-05,NA,online,apparel,4,38.40358793985997,0.10054120636043996,card
713,2759,2024-06-23,LATAM,online,home,1,92.20612817144246,0.07396507039598857,card
714,2466,2024-07-02,APAC,online,home,4,70.80175463625355,0.14359558372632944,bank_transfer
715,2288,2024-08-08,NA,retail,sports,1,126.29589271887107,0.14317556822496152,wallet
716,2756,2024-07-10,APAC,online,home,4,79.14420719448879,0.3600349078973826,card
717,2291,2024-05-04,NA,online,home,1,67.36660324266005,0.02880966005451501,card
718,1758,2024-04-28,EU,partner,beauty,5,27.25903585279506,0.34828480894224273,card
719,1826,2024-02-26,EU,online,electronics,5,265.6347838883442,0.09003264199967333,card
720,2034,2024-05-23,APAC,retail,beauty,5,30.90745894185516,0.08739930062630079,wallet
721,1177,2024-02-03,NA,online,sports,3,101.83529385539684,,card
722,2483,2024-08-11,NA,retail,apparel,3,47.06096593960367,0.3357718064284622,card
723,2305,2024-07-21,APAC,online,electronics,2,215.17823695738002,0.3070185404451142,card
724,2462,2024-01-29,EU,online,apparel,4,68.31481321514822,0.357753339963968,card
725,2067,2024-07-07,EU,online,apparel,4,46.92458592906034,0.025443609926283126,wallet
726,2565,2024-01-29,NA,retail,home,6,75.43250183520362,0.18680989331760695,wallet
727,2899,2024-06-22,NA,retail,sports,2,145.5605025201679,0.1560481363537619,card
728,2139,2024-01-22,APAC,online,home,4,57.90756599248586,0.19876756418974983,cash
729,1888,2024-04-27,NA,online,electronics,7,223.11256516057622,0.11494445304916459,card
730,1209,2024-06-06,NA,retail,apparel,2,58.46239233909724,0.2043676887349748,bank_transfer
731,2557,2024-06-23,LATAM,online,beauty,1,29.477103220381107,0.06921694871755998,wallet
732,2807,2024-04-10,NA,online,apparel,2,33.300217948625466,0.18246778480783313,card
733,2398,2024-08-09,APAC,retail,home,3,75.24898442707283,0.007449747299953132,bank_transfer
734,2731,2024-07-04,NA,online,beauty,5,36.545331184315664,0.06827366957311369,card
735,2722,2024-02-19,APAC,online,apparel,3,47.538469775165204,0.05822593723340173,wallet
736,2596,2024-06-10,APAC,online,beauty,6,26.225147507193668,0.18032798756600407,card
737,2005,2024-06-24,APAC,online,apparel,3,40.37461105154159,0.026454561379202546,card
738,1199,2024-03-21,NA,online,electronics,1,201.52989105205614,0.048519613932502,bank_transfer
739,1006,2024-06-26,EU,retail,apparel,7,47.43808571736447,0.07102240500932253,card
740,1408,2024-08-03,APAC,retail,home,2,96.05835359526384,0.19293772174411747,card
741,1862,2024-07-15,NA,online,electronics,2,254.72995942237264,0.15814039177579994,card
742,2487,2024-07-02,NA,retail,sports,4,128.2082192779643,0.16906515671575262,card
743,1911,2024-06-01,NA,online,home,3,64.0202628793102,0.13010731140938572,bank_transfer
744,1046,2024-03-05,LATAM,retail,electronics,2,176.17822703821645,0.35408695895090275,wallet
745,1420,2024-07-09,APAC,online,sports,2,129.59853638184774,0.10826347939825887,bank_transfer
746,2958,2024-03-28,EU,retail,sports,2,95.7815202372079,0.26412898112758804,card
747,2976,2024-05-07,APAC,online,electronics,2,212.55628830473606,0.07746271389097235,card
748,1754,2024-03-16,EU,online,electronics,3,230.03696472414384,0.1492590083705647,card
