transaction_id,customer_id,transaction_date,region,channel,product_category,quantity,unit_price,discount_rate,payment_type
749,2609,2024-03-16,EU,online,apparel,2,37.321240531301854,0.09628403427562313,card
750,2438,2024-02-07,NA,online,home,5,67.70885198769363,0.2183874758795139,wallet
751,2862,2024-08-18,EU,online,beauty,2,29.576455209444816,0.19379062459801577,card
752,2775,2024-02-05,NA,retail,home,2,86.04380345028865,0.31349177674364254,card
753,2257,2024-01-21,APAC,retail,beauty,3,34.77683446686191,0.06430418954753987,bank_transfer
754,1789,2024-08-12,APAC,online,electronics,1,240.03276334742822,0.10382857908378285,card
755,2253,2024-05-13,NA,retail,beauty,6,30.331454677464876,0.07278581228952805,card
756,1638,2024-04-15,EU,retail,sports,3,106.56849443597311,0.028608640721710914,wallet
757,1696,2024-06-25,NA,retail,home,3,67.14911604986577,0.0438450122453238,card
758,2217,2024-04-01,LATAM,retail,home,2,73.86947494005022,0.14147850566052228,bank_transfer
759,2142,2024-01-31,LATAM,retail,apparel,3,47.76706519861883,0.08072976739638484,wallet
760,2161,2024-06-24,LATAM,online,sports,4,126.05922671929217,0.16110755584629843,card
761,1769,2024-02-12,NA,retail,electronics,3,150.70323447107097,0.10312619961296705,card
762,1818,2024-05-12,NA,partner,apparel,7,39.69668005919436,0.0685525139493976,card
763,1020,2024-08-15,NA,online,electronics,6,259.7487492030032,0.15065101511343867,wallet
764,2203,2024-08-12,NA,online,sports,4,121.4258708604745,0.08281364946431967,card
765,2151,2024-03-27,NA,online,home,3,62.995893042764166,0.06960649811673128,wallet
766,2870,2024-07-06,NA,partner,sports,2,162.40478126876673,0.03615901912137337,card
767,2008,2024-05-27,LATAM,online,beauty,4,29.86976220458356,0.07817212401138066,card
768,1935,2024-04-25,NA,retail,home,7,84.6120075117609,0.16340044867308595,card
769,1135,2024-02-03,NA,retail,home,1,84.79429707254161,0.1436761276273817,card
770,1393,2024-03-31,APAC,partner,apparel,3,42.518730603418746,0.15209660232540614,card
771,1676,2024-06-05,EU,online,home,4,71.26911581814326,0.2477552125497708,card
772,1754,2024-08-24,APAC,retail,beauty,7,39.54753743279673,0.023104865879009506,bank_transfer
773,1725,2024-01-02,EU,retail,sports,4,138.0577056531195,0.09662673385686553,card
774,1788,2024-06-21,APAC,online,home,4,89.86324641330413,0.058758667192950725,wallet
775,2537,2024-07-22,EU,retail,sports,2,130.3732054509278,0.07010369926620712,card
776,1262,2024-08-16,EU,online,sports,2,101.94028697348968,0.015815415206751407,wallet
777,1664,2024-04-11,APAC,retail,home,3,95.33036230088328,0.06862916886197752,card
778,1325,2024-01-29,NA,online,home,4,69.882408103859,0.1273335839000147,wallet
779,1615,2024-03-06,NA,online,electronics,4,229.3484643389713,0.14805231814707787,card
780,2369,2024-07-23,EU,online,apparel,4,33.93411813811416,0.19852496019290367,card
781,1093,2024-07-29,NA,online,sports,5,83.26454068834465,0.07466765765484668,card
782,1678,2024-06-01,APAC,online,electronics,3,230.5036096875528,0.23345850794658413,card
783,1047,2024-01-30,NA,retail,apparel,1,39.53857994643437,0.31805759708723413,card
784,2909,2024-01-30,NA,online,beauty,1,21.048745929162273,0.32277993650924375,card
785,2454,2024-04-24,NA,online,apparel,2,48.64911414489276,0.28764155128598207,cash
786,1487,2024-05-21,APAC,retail,sports,6,158.1614538789142,0.12615636840556782,card
787,1396,2024-01-08,NA,retail,beauty,8,36.25302116361028,0.10563580148151727,card
788,1197,2024-06-13,EU,online,electronics,2,211.50850978623282,0.04355150365519219,bank_transfer
789,1945,2024-05-10,APAC,partner,apparel,1,45.059705820204385,0.18237682750988446,wallet
790,2507,2024-01-03,NA,online,beauty,2,33.99467815552761,0.13903376488443095,card
791,2168,2024-01-23,APAC,retail,sports,2,140.19830435702832,0.24486620273202386,card
792,2762,2024-04-19,NA,online,sports,4,113.81635706113742,0.07690784821700784,card
793,1687,2024-06-22,NA,retail,sports,1,120.61519888304234,0.154235757511493,card
794,1556,2024-07-17,EU,partner,electronics,1,229.9202886232297,0.11579713954535227,card
795,1956,2024-04-13,LATAM,retail,beauty,5,32.49244344125474,0.09995808081708314,wallet
796,1404,2024-03-11,NA,retail,electronics,1,215.60847741362818,0.3607145034180913,bank_transfer
797,2951,2024-08-20,EU,retail,electronics,3,216.03718691273144,0.04427411295514314,card
798,1371,2024-04-20,NA,online,beauty,3,36.20924548389475,0.10542540034631763,card
799,1957,2024-03-16,EU,retail,home,2,94.51424842931463,0.10566079627040974,card
800,2044,2024-04-16,EU,retail,beauty,2,32.1483475804624,0.14448335695281106,card
801,1114,2024-01-03,EU,partner,sports,2,150.94396326041272,0.048174031067973654,card
802,1936,2024-03-13,EU,online,electronics,5,207.24728984652825,0.21253025906610384,wallet
803,1909,2024-05-03,NA,online,home,1,99.47568138355257,0.10726966957875206,card
804,1518,2024-08-08,EU,retail,sports,4,129.76527798363992,0.22757892065575713,bank_transfer
805,1255,2024-06-26,EU,online,home,3,119.25231346657507,0.04014213507021744,card
806,1090,2024-07-06,EU,online,home,3,65.69021687861027,0.010902361730984519,card
807,1017,2024-05-10,NA,online,home,2,71.72785697339191,0.10983039171954508,card
808,1962,2024-01-27,NA,retail,sports,3,127.53836090760986,0.1580736353605698,wallet
809,1179,2024-04-03,NA,online,electronics,3,233.10872374830674,0.04783559034666233,card
810,2918,2024-08-27,NA,online,sports,1,155.10250171515034,0.19904070886866645,card
811,1489,2024-01-11,NA,online,sports,2,107.96925570060839,0.18936274035771936,card
812,2305,2024-07-30,NA,retail,sports,5,136.2885333364899,0.06346595673843614,wallet
813,2346,2024-06-13,APAC,retail,home,3,93.94955605618395,0.08654370346319913,bank_transfer
814,1991,2024-03-09,NA,online,home,4,88.45577398664777,0.047350731310258465,card
815,2767,2024-07-05,APAC,online,apparel,3,38.51327469201084,0.18508074777698172,card
816,1221,2024-07-19,EU,retail,apparel,5,54.50237193546584,0.032002225255684934,card
817,1468,2024-01-11,APAC,online,sports,4,142.12784876367743,0.028308941479453977,card
818,1504,2024-01-26,EU,retail,home,2,87.19501423748453,0.06096702063472288,cash
819,1270,2024-06-08,EU,online,beauty,6,30.919564592440295,0.12772621607812798,card
820,1589,2024-08-27,EU,partner,electronics,3,227.46156433146425,0.044714479289435456,wallet
821,1625,2024-01-06,LATAM,online,beauty,1,29.6456889349228,0.1967188554075665,bank_transfer
822,2529,2024-06-08,EU,retail,beauty,2,32.88353310413689,0.19075455304377018,wallet
823,1603,2024-02-02,EU,online,sports,2,120.5604273530096,0.2931504425186361,card
824,2753,2024-06-05,EU,partner,electronics,2,191.99867581336284,0.09509326565121606,wallet
825,2545,2024-05-29,APAC,partner,home,4,67.41690026206889,0.06118081485090324,card
826,2803,2024-01-22,NA,retail,home,7,70.97556495617249,0.3088060968387089,card
827,1210,2024-06-12,EU,online,home,3,82.66558691059342,0.02363164638628184,cash
828,2969,2024-08-03,EU,online,electronics,2,219.11045739763816,0.05657877747103746,card
829,2227,2024-07-26,LATAM,retail,home,5,82.58412551946499,0.2665473481698227,card
830,2964,2024-01-07,EU,retail,apparel,4,48.38048865143625,0.11688573126518013,card
831,1709,2024-02-29,EU,online,beauty,2,27.177055833374045,0.09254373187682581,card
832,2905,2024-02-27,LATAM,online,apparel,3,54.8932061363311,0.04811267977953024,wallet
833,2177,2024-04-18,EU,online,home,2,76.7874700754303,0.07099141039497336,wallet
834,1143,2024-02-04,NA,retail,beauty,3,28.04957856848321,0.0570104375506866,wallet
835,1820,2024-07-24,NA,retail,electronics,3,235.91874583197094,0.21993614031637757,card
836,1275,2024-07-05,NA,retail,beauty,6,21.735704089312172,0.10885466283945505,card
837,2882,2024-07-13,NA,retail,beauty,9,26.442594976246863,0.09734756435987518,card
838,1608,2024-02-17,NA,online,electronics,2,252.37540235683048,0.1682679585413384,card
839,1444,2024-01-04,APAC,online,electronics,5,162.66507634095035,0.06121447273269014,wallet
840,2105,2024-08-06,APAC,online,sports,3,140.1163355447968,0.10967753989854001,wallet
841,1850,2024-03-10,NA,retail,apparel,1,55.20017182292416,0.11075066528839604,bank_transfer
842,1193,2024-06-06,EU,online,sports,5,113.34980391917253,0.16845644922689496,wallet
843,2632,2024-08-06,NA,online,home,1,83.50175320911572,0.12716503324006345,card
844,2691,2024-01-09,LATAM,online,apparel,3,52.55383782274443,0.15114456039206434,wallet
845,2485,2024-01-02,NA,online,apparel,2,41.84917298070624,0.3103583324563313,wallet
846,2233,2024-01-02,EU,retail,beauty,3,33.90498984236782,0.0044160775745539,cash
847,1805,2024-02-07,NA,online,electronics,1,197.85208976068785,0.031552190776279625,card
848,2084,2024-01-13,EU,online,home,2,74.26877248000184,0.06485106970272855,wallet
849,2041,2024-07-15,NA,retail,apparel,2,39.60447886580643,0.030558635654344635,card
850,1330,2024-05-25,APAC,online,electronics,3,231.3073575734285,0.06367869933119395,wallet
851,1163,2024-08-23,NA,online,apparel,5,52.81629110481746,0.016704627716476923,bank_transfer
852,1506,2024-07-11,LATAM,online,home,5,77.79064481459403,0.06818997865604415,bank_transfer
853,1908,2024-08-19,EU,retail,beauty,1,24.279378780394186,0.24551853178295477,card
854,1320,2024-02-27,APAC,online,electronics,5,184.27067486453507,0.053950309310336904,card
855,1213,2024-03-10,APAC,retail,sports,2,127.10278958466972,0.1552246732660696,wallet
856,2703,2024-07-22,LATAM,partner,sports,6,,0.22520207617847487,wallet
857,1749,2024-02-28,NA,retail,beauty,4,31.77176249691479,0.13789588902684596,bank_transfer
858,2168,2024-01-14,NA,online,sports,2,113.03586208827745,0.03209922714206581,card
859,2048,2024-06-09,NA,retail,home,2,89.1942076022034,0.20461029056568017,bank_transfer
860,2470,2024-07-11,NA,online,sports,2,115.68902455943856,,wallet
861,2479,2024-08-20,EU,online,beauty,1,28.29771652186107,0.08851487679891652,card
862,1592,2024-08-10,LATAM,online,home,2,68.49849073165683,0.27654723105353013,card
863,2695,2024-01-29,LATAM,online,electronics,3,266.4788118601297,0.026787113693686252,wallet
864,1742,2024-07-04,EU,online,home,2,49.52950499005203,0.21297020859386528,card
865,2670,2024-07-22,EU,online,sports,4,134.36146560502684,0.12277252361478985,wallet
866,1809,2024-06-16,APAC,online,sports,4,111.65259111964434,0.11759210275787975,card
867,1221,2024-07-15,LATAM,online,home,6,75.07591122258064,0.07948663099479575,card
868,2520,2024-07-20,NA,retail,apparel,6,,0.28379342437324495,card
869,1060,2024-04-17,EU,partner,beauty,2,26.786410085099767,0.1373016369363965,cash
870,2544,2024-01-10,APAC,online,electronics,4,197.55771791706246,0.24347760556065173,wallet
871,1086,2024-04-19,NA,retail,electronics,4,215.6969901156555,0.033210312460417765,wallet
872,1413,2024-02-18,NA,online,home,2,84.96616862974686,0.005669418276620076,wallet
873,2206,2024-01-28,LATAM,online,sports,4,112.04659591872834,0.22290656496546976,card
874,2883,2024-01-30,LATAM,online,apparel,3,34.376452218882775,0.13187007711659932,bank_transfer
875,1816,2024-06-16,LATAM,online,home,4,69.61162182941882,0.03558232717459741,card
876,1241,2024-05-01,APAC,online,apparel,5,53.649003531135506,0.16163590779531217,card
877,1465,2024-05-09,NA,online,home,2,80.89732146962614,0.2778640523834119,card
878,2792,2024-06-27,NA,online,electronics,4,234.88588036222612,0.10846954532837391,card
879,2453,2024-05-11,EU,online,home,2,76.86294551392355,0.21855280320420456,wallet
880,1200,2024-05-31,EU,online,home,2,72.08602764592077,0.2321006390674587,card
881,1769,2024-01-21,EU,online,apparel,3,56.323593786659025,0.08225854162173987,wallet
882,1529,2024-07-23,EU,online,apparel,3,43.7297049649052,0.25058713013452777,cash
883,1355,2024-04-17,NA,online,beauty,6,28.00483554212793,0.11666427868062942,card
884,2692,2024-02-07,APAC,online,electronics,3,256.1726980897262,0.23854296709759823,card
885,2235,2024-07-14,NA,online,electronics,2,196.16210815737628,0.3546690961097633,wallet
886,1358,2024-06-25,NA,online,electronics,3,,0.05750157612630554,card
887,2301,2024-01-13,NA,online,sports,3,120.18444031230416,0.09904002771913605,wallet
888,1827,2024-02-16,NA,partner,apparel,4,45.00182320259521,0.35107137923350207,card
889,1122,2024-01-04,APAC,online,electronics,2,228.56717448080607,0.11567581854144386,card
890,1899,2024-03-05,NA,online,sports,1,157.65004360911877,0.15147665252717687,card
891,1370,2024-01-24,NA,online,electronics,4,231.09619212962824,0.13462095321451314,card
892,1490,2024-06-19,APAC,partner,apparel,4,28.948135751432098,0.06129409126663173,card
893,2757,2024-05-05,EU,retail,electronics,3,230.76786513324151,0.2631230565285753,card
894,2420,2024-08-23,NA,retail,beauty,5,30.170459975203194,0.1663421071723162,card
895,1268,2024-06-28,NA,partner,beauty,3,30.19552510958156,0.13745251021611343,bank_transfer
896,2702,2024-05-26,NA,online,beauty,3,31.106762892282767,0.04317586807872236,card
897,2148,2024-05-02,EU,partner,apparel,3,44.806421558195105,0.06377115694273057,card
898,2749,2024-01-14,NA,online,apparel,3,44.64486837187612,0.10815309830744693,card
899,2494,2024-01-17,NA,retail,sports,1,131.03479577587416,0.2624413980532796,card
900,1678,2024-05-27,NA,online,sports,3,110.24254565049898,0.31406793495144014,card
901,2069,2024-01-02,EU,online,electronics,4,188.7263509239072,0.09872071292218412,wallet
902,2061,2024-01-11,NA,partner,beauty,3,43.60701653680076,0.027204006968692605,card
903,2439,2024-02-22,APAC,online,sports,4,107.1145660119378,0.17162271270450463,wallet
904,1496,2024-07-31,NA,partner,home,1,81.20171494952092,0.11218444225538929,card
905,1666,2024-04-20,EU,online,beauty,5,23.269528871060846,0.2086877509479407,card
906,1489,2024-06-19,NA,retail,electronics,5,223.84345769669693,0.2514248800136382,card
907,1592,2024-04-08,NA,partner,electronics,1,189.20355682725193,0.05890559159010393,wallet
908,1322,2024-02-11,NA,online,electronics,4,205.39839288594965,0.03293323246080814,bank_transfer
909,1073,2024-03-30,APAC,partner,electronics,3,254.48713397044708,0.19659781301181214,card
910,2880,2024-01-23,APAC,retail,sports,2,128.4961722308053,0.17014648828999007,cash
911,1148,2024-07-03,NA,retail,beauty,2,32.55784286058669,0.10756479592735013,card
912,2775,2024-02-14,NA,online,beauty,1,22.029578227236616,0.02543138036060246,card
913,1006,2024-03-31,LATAM,online,apparel,2,57.399042396345834,0.09192260790015336,wallet
914,2554,2024-08-23,EU,retail,sports,1,98.54613640304625,,card
915,1656,2024-05-22,NA,online,electronics,5,270.44250687169756,0.06729698992153593,card
916,2035,2024-04-20,NA,online,sports,5,138.38778958766676,0.06738253707623698,card
917,1564,2024-05-10,EU,online,electronics,3,239.05198047889445,0.15810837304023342,wallet
918,1981,2024-07-07,APAC,retail,electronics,1,191.7855022300234,0.025378811648940694,card
919,1903,2024-03-02,EU,online,electronics,4,225.00246487904425,0.14599059339455836,bank_transfer
920,2059,2024-06-01,LATAM,retail,beauty,3,27.880853652098132,0.045910345322924276,card
921,1786,2024-07-28,EU,partner,apparel,4,45.19601710766072,0.09915294577386444,bank_transfer
922,2073,2024-05-17,NA,online,home,3,77.00153289097328,0.22552159973922134,card
923,2650,2024-04-17,EU,online,home,1,55.5366739211311,0.09160985017465538,wallet
924,1869,2024-02-04,NA,retail,beauty,2,35.048028679430644,0.09139407507073036,card
925,1722,2024-02-29,NA,online,apparel,3,44.452526693291816,0.08920658698754941,card
926,1263,2024-08-15,NA,retail,electronics,3,204.00158681642617,0.17320022815042127,card
927,1719,2024-05-09,NA,retail,apparel,5,41.21779117839907,0.05354036157348786,wallet
928,1251,2024-03-13,APAC,retail,apparel,1,47.41960214047568,0.13428986871199405,card
929,1365,2024-04-10,NA,online,beauty,2,25.978096477674875,0.06924012382476298,card
930,2904,2024-05-18,NA,retail,beauty,2,19.851709986866805,0.053643532925862485,cash
931,1178,2024-05-09,EU,retail,electronics,5,233.43528350587312,0.028145842839401688,card
932,1964,2024-06-16,EU,online,beauty,1,32.335963490805696,0.0909535902892292,card
933,2668,2024-03-02,APAC,retail,electronics,4,213.41214978563812,0.0334247324998828,card
934,2906,2024-06-04,APAC,retail,beauty,3,24.83443706164496,0.06489869430963048,card
935,1293,2024-04-16,APAC,retail,apparel,5,45.600314901002676,0.02334695176958762,card
936,1327,2024-08-13,NA,online,apparel,2,35.114406513883274,0.14849597137016507,wallet
937,1745,2024-02-07,EU,online,home,4,67.6732328397481,0.1269001881588129,card
938,2108,2024-02-05,EU,online,apparel,3,39.93278892859691,0.11142115743343206,card
939,2919,2024-04-20,NA,online,beauty,2,33.797725819012,0.02266751227834563,wallet
940,1415,2024-05-02,NA,online,sports,3,,0.11425296258289139,card
941,1328,2024-06-14,NA,partner,sports,4,111.93840458802372,0.017929676437875623,card
942,1506,2024-04-06,EU,online,home,3,103.45631018493495,0.04890091226494263,bank_transfer
943,2748,2024-08-07,NA,retail,home,5,84.22954996626457,0.21557339953661092,card
944,1060,2024-04-23,NA,online,home,4,84.06793412569792,0.07303623677456578,card
945,1760,2024-02-01,APAC,online,beauty,1,28.336346646560514,0.11218856647478033,bank_transfer
946,1237,2024-01-29,LATAM,online,home,2,72.84353998835867,0.2546375647005711,wallet
947,1314,2024-08-21,NA,online,home,4,53.7631227197942,0.011068464357062505,wallet
948,2833,2024-02-02,LATAM,retail,home,5,91.6248863830827,0.2402398244257784,wallet
949,1003,2024-08-15,NA,partner,apparel,1,48.02609051385556,0.228063583338181,card
950,1643,2024-03-07,LATAM,retail,home,3,77.85000808143904,0.28080129574850954,card
951,2830,2024-01-23,LATAM,online,beauty,6,29.38247984173685,0.07774453166199832,wallet
952,2216,2024-03-14,NA,retail,home,4,88.83373114713267,0.26263265391337054,wallet
953,1143,2024-05-27,APAC,online,sports,6,92.01521868456264,,wallet
954,1930,2024-04-12,LATAM,partner,sports,1,109.3821360320315,0.17732798527258758,card
955,2941,2024-07-07,LATAM,online,home,1,66.36436564528964,0.17534247938204092,bank_transfer
956,1800,2024-05-26,LATAM,online,sports,3,151.88716708476144,0.003998224414686049,card
957,2057,2024-04-06,EU,online,electronics,2,248.89663255115892,0.06424031310213218,card
958,2063,2024-06-01,NA,online,sports,4,80.35153245956344,0.16355591013808185,card
959,2320,2024-08-21,APAC,online,apparel,2,34.782109020180165,0.17509783785818023,card
960,1374,2024-04-08,EU,partner,home,2,78.41185191971016,0.46928650058160654,wallet
961,2679,2024-02-06,EU,retail,apparel,5,41.811028568511134,0.26583014860710985,card
962,2977,2024-04-08,NA,partner,home,3,64.10741350307734,0.10239815333398679,wallet
963,1285,2024-07-20,EU,online,apparel,4,58.1271451041408,0.027532143085602694,card
964,2636,2024-02-22,NA,retail,beauty,2,31.406429612921606,0.019192464519188275,card
965,2633,2024-08-15,APAC,online,electronics,2,235.66893865448202,0.15069719322882572,card
966,2483,2024-05-21,NA,online,sports,4,107.54373091382016,0.12325613160027737,card
967,1741,2024-05-24,APAC,online,sports,4,133.00093464920405,0.10333099625991216,wallet
968,1937,2024-03-17,APAC,online,home,5,75.43480686821586,0.2597358232045026,card
969,2678,2024-08-08,EU,retail,home,4,76.59988191551001,0.21014834060191578,card
970,1305,2024-01-09,EU,online,beauty,6,32.749508819213666,0.014362958413428816,card
971,2657,2024-03-12,NA,online,electronics,2,166.2430803530101,0.1415507108306637,card
972,2841,2024-04-10,LATAM,retail,beauty,3,37.18662536932942,0.16294655278932452,card
973,2363,2024-04-24,APAC,online,apparel,1,46.231127199386165,0.044137860334736996,cash
974,1682,2024-04-23,NA,partner,beauty,2,35.76424893951191,0.008795613678971477,card
975,2118,2024-02-05,NA,online,apparel,3,37.740916642822974,0.24806252295328649,card
976,1100,2024-02-24,NA,retail,beauty,3,25.84575694187313,0.20972865613951305,bank_transfer
977,2863,2024-01-23,EU,retail,beauty,4,24.771449002800846,0.0747545949475157,wallet
978,1684,2024-05-17,LATAM,retail,apparel,6,,0.04710935014522401,card
979,1114,2024-03-25,APAC,retail,beauty,6,30.296924858632106,0.15091877039278914,wallet
980,2588,2024-05-15,NA,retail,home,5,74.42705816922583,0.10834074706154669,bank_transfer
981,2315,2024-05-21,APAC,retail,apparel,5,38.15503294802436,0.1249977481621701,card
982,2245,2024-06-17,NA,online,home,4,64.80084476322989,0.019511913502108697,card
983,1108,2024-05-11,APAC,online,sports,5,119.1272897915282,0.029714060952386184,bank_transfer
984,2501,2024-06-04,NA,retail,electronics,1,204.6356362735762,0.08641050024435722,wallet
985,2274,2024-05-20,EU,online,sports,2,107.65907413755127,0.1179282701791855,cash
986,2587,2024-06-05,LATAM,online,sports,1,147.84761075036897,0.26421313308235,card
987,2654,2024-05-27,NA,online,home,3,79.0120918616872,0.07136312213182272,bank_transfer
988,1423,2024-03-16,EU,online,beauty,6,35.715193202671166,0.022849089407551683,card
989,1421,2024-02-29,LATAM,online,apparel,1,41.4005477668918,0.1066693998377678,wallet
990,2847,2024-07-07,NA,retail,electronics,4,228.07761736535568,0.17863938578732144,bank_transfer
991,2062,2024-03-23,NA,retail,home,1,79.33428780492397,0.08080121736036175,card
992,1875,2024-05-11,EU,retail,sports,5,89.4427984286738,0.311400049317138,card
993,1574,2024-02-17,NA,online,apparel,1,54.64128356728141,0.3976498500647445,card
994,2278,2024-04-13,NA,online,beauty,3,29.391808768354128,0.2812265060182791,bank_transfer
995,2507,2024-05-07,EU,retail,beauty,3,33.35888198834832,0.2411993158682571,card
996,1004,2024-05-30,APAC,online,beauty,1,26.615870748922983,0.20433769858002468,bank_transfer
997,2105,2024-05-06,NA,retail,apparel,4,43.88730042433659,0.21079487801263058,card
998,2986,2024-03-27,NA,online,apparel,2,39.14874657051735,0.05683611340973191,card
999,1561,2024-08-18,APAC,partner,home,5,94.83198179316072,0.09066190355697237,card
1000,1561,2024-05-03,EU,online,sports,4,125.60536825411216,0.1562210514525429,bank_transfer
